20,-0.517962271,-1.107037851,0.307433583,-0.704660721,-1.247738167,-0.73588452,1.430879776,0.15249829,0.028470547,-1.199406949,-0.085445058,-0.814313604,-0.707727363,0.619642837,-0.360347529,-1.428327048,1.068702562,-0.465249193,0.67072564,-0.969630821,-0.495399834,0.110204671,-0.123942269,-2.508127746,0.332351846,-1.287476675
21,1.324168718,0.131142569,-0.032489657,0.875579804,0.208298968,1.345047169,3.693380661,-0.669289961,-4.268671147,-4.043315358,0.239394,1.715403247,-0.479727714,0.093594489,2.431362483,1.442206325,0.454274795,-4.514009094,-0.356843161,0.650075121,4.185689481,2.683203409,-1.087333541,1.493143067,-0.119084007,1.068621334
22,-1.158638119,-1.483970841,-1.546024639,-1.075644911,-0.80102752,-0.734307572,-0.542796863,-0.856814856,1.559984063,-2.264213698,0.146159412,-1.162210357,-0.569469028,-3.294472286,-0.264022228,-1.875922178,-2.662183371,0.198272302,-0.707153407,-1.254891795,-0.834051622,-0.781102396,-1.562706166,0.29064713,-0.926417496,-1.318070964
23,-0.341735815,-1.745793291,-0.58635293,-1.950464707,-0.859945266,-2.478422947,0.833706496,0.486610752,0.727803295,-0.510002792,0.321944372,-0.820361327,-0.911935131,-1.82528815,-2.538755884,-2.81526408,0.231479181,1.068262891,0.190070757,-0.325560029,-1.153249951,-1.864461882,-0.731437425,0.001123901,-2.131031848,-2.639292809
24,-0.754656443,-0.884321817,-0.898124292,-1.699114362,-0.446818666,0.197269498,0.739874481,0.564082786,1.619498129,0.152251301,-0.307347407,-0.775606707,-0.925295914,-0.90746398,-1.135907789,-0.216780211,0.505114491,1.759416832,-0.448263225,-0.147779006,-0.754776601,-0.434743749,-0.703668956,-0.975889791,-3.230291635,-1.44725587
25,0.482444664,-1.249069785,-0.473537795,-1.011736706,-0.495853963,-2.339133204,1.635925268,-0.99776852,0.493627448,-0.067119918,0.048760963,-1.477871255,-0.278475819,-0.693696861,-0.909598512,-1.359611714,-0.734193395,-0.06115342,-0.371063791,-0.06126288,0.579347316,-0.818270515,-1.522394228,-1.0235013,-1.444667982,-0.396698462
26,-0.629252516,-0.610325955,-0.493949744,-1.101178218,0.55906025,1.724188118,2.051408996,-1.09789375,-0.212266189,0.649684153,0.139589705,-0.228947312,0.426420771,-0.468277406,-0.493995523,-0.952873332,0.997581218,0.411625663,0.622312598,-0.428038327,-0.373024208,0.619662616,1.646299589,1.267141545,-0.47680445,1.014424664
27,-1.383272036,0.382067064,-1.491392578,-0.361895258,-0.220453949,-0.616601149,-1.515984043,-1.724568482,1.51827038,0.175161206,-0.19981368,-0.392879821,0.437285446,-0.805128619,-0.551293362,-1.417317367,0.739595995,0.490497344,0.555973088,0.088613389,1.14753523,0.945929873,0.024097776,-1.56828827,-1.638714641,4.293530667
28,0.762438582,0.374608871,0.191617343,0.6779979,0.556427551,-0.022705774,0.768158079,0.605404244,-0.547170324,-0.029055145,-0.172178861,0.61059547,-0.39200254,-0.288158489,0.018230516,-0.191963664,0.132607317,-0.781960474,-0.000502177,0.258872099,-0.094047264,-0.282948391,0.108821784,-1.422383998,0.993267502,0.256016588
29,-0.623247516,-1.414030409,-0.910543187,-1.253270148,-0.472696515,1.806449692,0.000624851,2.102199972,1.236081323,0.455374825,0.399809723,-0.712304838,-0.298575454,0.786766421,0.127710539,0.600321698,-0.427805448,-0.046788445,-0.236407766,0.927800106,0.308668834,-0.916393225,1.372457754,0.571424079,-1.869412909,-1.922024715
30,0.909229594,-0.071305942,0.823491518,3.937959316,-0.645861479,1.715813457,3.786042866,1.119425094,-0.779512554,3.997203988,5.587258728,-0.465744653,0.125455779,-3.665576317,0.542595261,-1.507790928,1.802439462,-0.533314222,0.410219355,4.267577551,-0.597944364,-0.614694156,-0.283948829,0.906146889,-0.275754333,1.334648585
31,-0.734505123,-0.156797239,-0.629592103,-0.74177232,-0.026676335,-0.638396139,1.12140023,0.633783663,-0.623786857,-0.709814616,-0.994393843,-0.28765532,-1.033359517,-1.555596525,-2.825240565,-2.379004459,-2.053367968,0.548705124,-0.894128308,-0.928338132,-1.213724656,-0.463474889,-1.596686399,0.431030173,-3.716018851,-3.793789233
32,0.487281768,0.381638314,-1.565205837,0.023043268,1.798929523,2.27581235,-1.044947663,1.341241441,-0.994726827,0.0598055,0.092024572,0.234445348,2.230627465,1.582379857,0.517418852,1.516802409,1.904577672,-1.105242753,-0.586725983,0.034474497,0.679326869,0.052777943,1.156408496,-0.760973203,-1.123003961,0.892196427
33,-0.586195881,-0.068835617,-1.26530455,-0.527074436,1.661975752,-0.585764321,-0.809691688,-2.971157919,0.999434649,-0.084634867,0.883704955,-0.75018844,0.683038752,1.972483803,0.425300239,1.726924485,0.07292541,-0.201745115,0.248862292,1.054442824,0.877094542,0.301844421,1.724052625,3.300727582,-2.424743385,-0.018080451
34,1.081853824,1.851132338,4.197817656,2.605800656,-0.265688771,-2.093211142,1.302494365,-1.102760232,0.569477817,1.162468722,2.369633824,3.890885054,-1.751485075,-2.07694219,-0.190364361,-2.162408065,0.562010347,-3.687023731,0.3365355,0.01235059,1.330948065,4.571501995,-0.911778886,-0.118003487,-0.882271361,0.747742694
35,-1.008660169,-0.12716138,-1.015456224,-0.142191336,0.235507205,-1.132294754,-0.201433268,-0.277604342,1.617496293,-0.110597604,-0.448979414,0.315521511,-0.921068915,-0.659930408,-0.841895496,-1.086153862,-1.0330194,0.767017178,-0.68358714,-0.543558748,-0.268752609,-0.812575812,-0.330626093,0.026988929,0.243262195,-0.675989511
36,-2.611435601,-1.905773473,-1.20336145,-1.477428113,-1.876023568,-1.963218762,-0.46027961,-1.413925106,4.335215064,-0.742312144,-0.675056908,-0.122791454,-0.545974939,-0.716108491,-0.463648827,-0.741917041,-0.037122902,-0.075389922,0.059561113,-0.146088882,-0.137400153,-0.42985976,2.1444035,1.681782022,-1.209914408,-2.521186781
37,-0.853260397,-0.035730037,-0.271260265,-1.018435317,-0.813254825,-0.629434234,-0.656932998,-1.513339812,1.19365403,-0.476378856,-0.649905449,-0.607895583,0.091866666,-0.604138341,0.296197102,0.091183868,0.817218884,0.232833699,-0.661489833,-0.423058886,0.20519643,0.502270056,1.750724975,2.524921775,1.62311208,0.162789721
38,-0.216766248,-2.255595624,-1.715810017,-0.476013282,-1.929780517,-0.508363498,0.664529298,-0.434352151,0.384197655,0.634889305,0.666224302,0.519384402,0.599000327,0.867681492,0.412631945,-0.478759699,0.36275643,0.496120396,0.856126632,0.072785098,-0.003183713,-1.282153144,-3.880966889,-0.601486071,1.561868506,0.093432419
39,-0.402911825,0.413592843,0.274250593,-2.072017944,-1.683240568,0.098310371,-1.485334461,-2.605137282,1.572235729,0.232570587,-0.452650882,0.528766273,0.559173867,-0.020622558,0.121004766,-0.444286865,1.95282636,-1.117144264,0.003141179,-0.109409285,-0.218540881,0.589049012,0.30738047,-0.766123021,0.189537274,-0.067022208
40,-0.863787329,0.248834925,-0.193102844,-0.660780051,-0.168053715,-0.068660707,-0.571228482,-0.704910887,0.324833076,-0.191389888,-1.039863482,-0.688537494,-1.482303764,-1.001865284,-0.094664352,-1.152114608,-1.366414146,1.09998989,-1.030846489,-0.466591256,-1.295028025,-1.076576722,-0.580640712,-1.180262843,-1.516706134,-1.053039664
41,0.581095002,0.090189082,-0.65718564,-0.15811665,-1.048844501,-0.891710759,-2.788850597,-1.579122653,0.268548372,-0.723915244,-0.117146789,0.891576491,-0.90434222,-0.727719132,-1.00984353,-0.243029669,-0.496617711,-0.757913443,-0.139393834,1.129774995,0.149008511,0.200453026,1.900943524,-3.061967756,1.315811199,-0.347962255
42,-0.444007053,-0.639504659,-0.36535585,0.099847567,0.455165379,0.236783678,-0.450471842,0.4445776,0.042668251,-0.43622826,-0.426686391,0.34181979,-0.068135873,1.126074539,0.271617786,0.635157304,0.992766918,0.192809577,-0.054388846,0.21724709,0.225945092,-0.426557678,0.462222852,-0.625688649,-0.284985469,-0.898350657
43,0.347791844,1.056125869,1.676126886,0.356010821,1.109677071,1.001730491,2.706230928,1.719209766,1.373431908,-0.567085491,-0.431087678,-2.336004428,-0.499158768,-1.196599479,-2.477081669,-1.748117594,-1.684486963,2.375736724,-0.917381033,-0.53684521,-0.643805926,-1.986336482,-0.475742776,-0.408337347,0.236907412,1.109858837
44,-0.309691882,-0.729838211,-0.720074599,-0.808036628,0.481110216,1.835918485,-0.367932892,-0.542295027,-0.256380977,-0.682293196,-0.859737674,-1.166240366,-1.967830132,-0.99410771,-0.653156399,-2.372239037,0.688635324,1.427964093,-0.810318364,-1.074121892,-0.595760212,-0.840583933,-1.360379794,-0.418963827,-3.635023791,-1.119560858
45,-0.137623775,-0.41037774,-0.495549673,-0.747599177,-0.495197488,-1.567499188,-0.633184527,-0.884685616,0.397995294,-0.233958344,-0.301154531,-0.268614575,-0.197692397,-0.597109931,-0.603422959,0.673770983,-0.070964486,0.026820561,-0.538268465,-0.466067264,0.023948175,0.088729953,-0.583776568,0.195034018,0.688360159,0.005878403
46,-1.546131409,-2.038164704,-1.320688351,1.196770999,-0.360384297,1.042934587,1.855260484,2.685968952,-2.051651734,0.26116716,1.188534763,1.035413848,0.301725215,0.736598609,-0.419587349,0.249141871,0.844873654,0.167837792,-0.170494753,0.456731564,-0.559265887,-0.557424422,2.568252588,-2.096227413,1.257589206,-1.692978686
47,-0.995849573,-0.526618341,-1.760737543,-0.617514071,-1.669575932,-0.996416042,-1.349179062,-2.995276185,-0.450701358,-0.430472408,0.715950702,0.13824545,-0.268536043,0.096643221,-1.610092941,-0.147260805,-0.08720327,0.656019046,-2.607009735,-0.148805801,-1.163721243,-0.991908552,-1.536717972,-2.237087307,-0.628553179,-3.56040664
48,-0.629465281,-1.188705627,-1.190385041,-0.653010131,-1.298567654,-1.443002656,-0.791120982,-1.9340919,0.912398752,-0.885393277,-1.070013548,-0.917227245,-1.053587356,-0.441751128,-2.036448593,-3.048861307,-0.287239501,1.480081499,-0.539732832,-0.781856666,-2.165815836,-0.407118579,-1.952762785,-1.935546676,-2.961464878,-3.725854249
49,-0.856872816,-0.269697287,-0.533597116,-1.061105061,-1.691576307,0.068049892,-2.562847416,0.658436964,0.042958397,-1.292195406,-0.505329219,-0.371302628,-0.679090834,0.047788137,0.21975104,0.385464238,-0.04762964,0.455488601,-0.644854057,1.126169118,-0.680058046,-0.111138576,0.158069774,0.96425184,-0.010936547,-0.137329607
50,-1.164996044,-0.740773114,-2.427791008,-0.887564675,-1.030760663,-4.974862786,-1.98854811,-2.276662165,3.752986464,-0.172791538,0.401530872,-0.921453934,-0.012878521,-0.306237253,-1.188118664,-0.521759383,-0.133904259,0.487639967,0.753810839,0.267743284,1.00036526,2.172271772,5.40181574,7.202788272,3.511657215,0.96779686
51,4.477897838,1.701152344,0.280808211,1.479962605,0.156676613,1.800580215,2.464411455,0.803247741,1.348930042,-0.337292071,0.358548229,-1.334513932,6.981493291,0.006189612,-0.035892884,1.967889467,2.154365008,-2.793777045,0.258341894,-1.035045426,1.956687103,2.140897132,2.2264596,1.653622088,1.956383999,1.841708531
52,-0.448172334,-0.8498489,-0.349432201,1.612539962,1.384811189,3.685166087,1.773134253,2.320218842,-0.626679439,-0.82868284,0.606005886,0.448283012,0.808449207,2.002922484,1.369395354,1.562057294,1.080096248,-0.955840607,-1.388207538,-0.863004362,0.092287773,-0.262390285,1.007846434,1.16357103,0.840442302,1.376610324
53,-1.319761248,-0.031184396,-0.900552022,-0.389192489,-0.998231706,1.103577863,-0.510243806,-4.627754728,2.282394679,-0.399966962,0.003240807,0.448637809,0.285628562,1.618278485,0.407988156,2.081981615,0.507577958,-1.044702871,-0.295560923,0.486104677,-0.779717895,-0.440861342,2.542883648,-1.210261273,-1.280491819,0.092044552
54,-0.3218184,-0.406367439,-1.088303145,-1.108450482,-0.386351509,-0.594565665,-0.42766609,0.470213658,1.624952835,-0.376349652,-0.965793323,-0.551367386,-1.498841591,-0.681861125,-0.095285773,-0.785187852,-0.840493901,1.399489138,-0.232767421,-1.131689227,-0.965656755,0.179260462,-0.404192454,-2.335876647,0.800818137,0.819861209
55,-0.642012547,-0.735031018,-0.320982277,-1.139405825,-1.066563941,-0.536077412,-0.807809213,-0.377384554,0.793353542,-0.562887294,-0.471021229,-0.514973472,-1.117463603,0.037587933,-0.939952848,0.114072077,-0.745342744,0.505153945,-0.90479014,-0.115453267,-0.924384179,-1.228276001,-0.671237811,0.626354766,-0.695362279,-1.319908951
56,-0.44100554,-0.562848218,-1.011051913,0.188261353,0.19503355,1.360454832,4.093126891,1.334345673,-0.263678165,0.595374988,0.160694722,0.018567709,2.142258949,1.783923521,1.745135088,0.445519404,1.463922614,-1.442042346,0.808854205,0.073409735,0.83929132,0.433992963,0.88702269,1.072156226,1.023801351,-0.597620578
57,-0.909687415,-1.310914117,-0.586107224,-1.065843863,-0.282688111,-2.151251419,-1.673168673,-0.975190273,0.76288724,-0.35543613,0.884667784,0.263509171,-0.673550534,-2.006052271,-0.326130407,-1.291021385,-1.887340887,0.518588148,0.532267263,1.793636818,-0.214315334,-1.135212621,-1.84110123,0.139910235,-1.169271209,-0.165017309
58,-0.227118325,-0.677894282,1.745169047,-1.816453833,0.862232723,0.774975425,0.353946428,-1.562054157,-0.20294074,-0.502970296,-0.330011468,0.147678765,-1.810677453,-1.498111723,-0.955617002,-1.986627139,-1.943084505,1.205282848,-0.476077075,-0.809530573,-0.793374156,-0.123579388,-1.599101244,-0.015305439,0.889757612,-2.418397571
59,-1.349547847,1.453733923,1.105941686,-0.459498196,0.380676369,-2.092130202,-2.079748607,-2.392097949,0.278489689,-0.644454885,-0.305983521,-0.71640551,-0.273445733,-1.378327091,-1.245300567,-3.811293525,-1.157915242,-0.047090701,-0.557889308,-0.611215539,-0.156141127,-2.500351316,1.034977237,-3.477688835,-2.622796901,0.699529111
60,-0.200748682,-0.724208004,-0.945464983,0.037500974,-0.280779262,0.370659984,0.342284204,0.16220351,0.666299825,-0.383175062,0.39421166,-0.219758345,0.495516706,0.445863153,-0.589161121,-0.527102232,-1.484208625,-0.550994896,0.008633678,-0.992029942,-0.7685664,-0.022341369,-0.341338741,-0.572709082,-0.069486701,-0.287785704
61,-0.527260296,-0.895474175,-0.570452163,-0.234993782,0.17053061,0.269893438,-0.049204043,-1.039254812,0.44213137,-0.504453875,-0.201708834,-0.150743054,-1.084833203,0.789192811,0.521745059,-0.350479072,-0.804614222,0.492933831,-0.231176265,-0.331866688,-0.310075417,-0.287959753,0.98129995,-0.24862346,2.875425668,0.944828278
62,0.911420892,-0.342058717,-1.551603992,-0.335190378,-1.513335699,-0.436620842,-0.600293882,-2.125029898,2.170818787,-0.462153038,-0.422796958,0.029253881,0.245607546,-0.368968333,-1.731419887,0.566020977,-1.168229566,1.746542431,-0.763450852,-0.639721385,-0.49091556,-1.71147459,0.50779083,-1.295774119,-1.766502436,-1.671692945
63,0.423654725,-0.303479044,-2.854901138,-0.812382079,-0.55770875,-1.734766854,-0.84483306,-1.014008869,0.661296096,0.073402318,-0.393121254,-0.475486355,-0.782361087,-0.428442663,-1.101207956,-1.568442511,-2.88448502,-0.162313673,-0.419468184,0.150810269,0.172411165,-1.062693188,-1.079455277,-1.753785014,0.298218372,-1.850324659
64,-0.340735986,-0.803216445,-0.689197378,-0.414401201,-0.730663919,-0.515612783,-0.381419571,0.144446929,1.664957806,0.459924605,-1.296687578,0.397040155,0.120836356,-0.87804001,-0.710230577,-0.24135788,0.207964569,0.290285136,0.359049987,-0.199732503,-0.901651136,0.11088067,-1.107136359,0.717074209,-0.149983882,0.972970125
65,1.029467602,1.778171488,-2.141508639,-2.293755853,0.307891435,-1.430744065,-0.802453332,0.770451086,0.947397267,-0.337741369,-0.71610449,-1.764586527,-1.242862727,-1.599549753,0.523872849,-3.255098633,-1.557037447,0.75019987,-0.788847778,-0.855315994,-0.069543313,-0.967773591,-0.614656448,0.416492595,0.191887899,-1.930842789
66,1.421393291,5.016492572,-0.423269687,1.315146348,2.292715348,2.460585262,1.015860797,2.513619746,0.237071532,3.026062969,8.356285382,-1.803656299,0.16706311,1.146439058,1.570984326,2.316099554,0.787345153,-1.694132138,1.288140848,3.8085079,0.673315759,-0.700712125,-1.136892627,0.784540367,2.711302792,-1.097009829
67,3.308151843,2.155751429,3.507296932,0.898452379,1.609885992,3.638798995,0.762277668,0.102349992,-2.815987686,2.58686021,-3.928426008,6.941474778,3.495825335,1.144769199,5.153302515,-0.045495047,3.019091541,-2.734643845,6.32339234,6.176178022,-0.263808845,2.483304269,1.134906063,2.257966811,1.371047766,0.884082582
68,-1.585509431,0.848921356,-1.06062684,-1.098755593,-1.313333189,-2.138080948,0.707226802,-0.846258785,1.099065215,0.14121126,-0.080732721,0.066473542,-0.909375469,0.609832695,-0.580213159,1.26417318,1.048240281,-0.614287296,0.459718566,-0.504051906,-0.194667955,-1.638615255,-0.332381949,0.029032096,-0.9201412,0.01007936
69,0.444675152,0.920218062,-0.703696415,0.01698358,-1.022786258,-0.316360423,-0.557541468,-0.316061037,-0.721252388,-0.243601596,-0.184731777,-0.953471398,-0.677979553,-1.385286677,-0.143724263,-1.440130867,-0.708992763,1.054162571,-0.638705693,-0.796706368,-1.099289774,-0.515858786,-0.822164118,-1.097593415,-1.378062834,-0.628698483
70,3.109928062,2.429426384,3.269476669,3.289636118,2.343095744,1.898922806,2.252880932,0.883772967,-0.643159103,-0.969168132,-1.624638349,3.904027835,4.511957653,3.177808915,3.987366799,0.288852922,2.652970215,-4.740737052,4.1494078,2.583623165,4.3462388,5.040899788,0.461921683,0.745086057,1.987080554,3.215252734
71,-0.500567042,-0.10801819,0.312254025,-1.331504988,0.519592486,1.591194567,2.003234356,0.406505756,-0.176752811,-0.70795074,-0.822888999,-0.773756522,-0.739029668,-1.462806934,-1.612946941,-2.566608044,-1.073774059,0.912036595,-1.002048183,-0.851134922,-1.415343669,-0.570792233,-0.941442631,-0.336744833,-1.204817317,1.016246861
72,-0.555583669,-0.518468936,-0.584928909,-0.224516666,-1.503383715,0.243378513,-0.706240103,1.455529906,-0.106585882,-0.798082607,-0.154089184,-0.12869814,-0.848802014,-0.45498749,-2.194854041,1.624591764,-0.420679916,0.314881339,-0.567242856,-0.251648489,-0.751341779,-0.910505213,-0.114028767,-0.893900533,-1.820858091,-0.290474558
73,-0.944304288,-1.013584829,0.312133448,-1.806575203,-0.629277836,-0.391951823,-0.945214327,-0.440315172,0.327319541,1.116616192,-0.793356029,-0.664128839,-1.15768757,-0.613822936,-1.579259691,-0.6311281,0.628946786,0.43364905,-0.426724206,-0.605721013,-1.007899492,-1.322997034,0.177731639,-1.348896764,-0.778617977,-1.033598632
74,-0.536982208,-0.667532986,-0.672525075,-1.025810213,-1.220663581,-0.968172917,0.031613462,0.591836046,1.058222918,-0.440354432,-0.670795212,-1.146515714,-0.801946374,-1.467408421,-1.289722179,0.625220892,-1.570913212,1.409806802,-0.516749045,-0.648062185,-0.737416904,-0.868077376,-0.922394416,-1.384641919,-2.187642297,0.543026513
75,-0.617461833,-0.496249241,-0.058167479,-0.920483406,-0.483482511,-0.186883318,0.323507556,0.381833711,1.10418972,-0.453884267,-0.51822102,-0.452166147,-1.444468593,-0.572619313,-0.131826082,-1.192133851,-1.740310497,1.102855217,-0.866304884,-0.570387792,-1.021598431,-1.486434513,-0.459434636,-0.995004958,-1.82956145,-0.749472412
76,-0.273716368,1.828351315,-1.178657759,1.816096091,0.538211727,-1.117886365,1.005098027,1.707936684,-0.945147518,-0.845047815,-1.225971214,-1.558906916,-1.26397452,-2.364160416,-1.210124151,-0.536610275,-0.964485624,3.492994508,-0.437479435,-0.983778039,-2.030956942,-1.890590716,-2.81615322,-1.917440378,-0.650590582,-3.056418036
77,-0.644295954,-1.328062327,-0.84021861,-1.520479459,0.179684625,-0.639188052,0.569766022,-1.189565766,1.996199794,-1.728112869,-0.095418424,0.181690603,-1.06593308,-0.918548757,1.346171897,-1.729784787,-0.085247191,0.843768251,-1.813204636,-1.689008989,-0.526835039,-1.019442524,0.376649584,0.47455574,-1.555284388,-0.086266813
78,-0.832212033,-0.977792992,0.76545789,-0.697471561,-0.588131241,-0.519799914,0.594638682,-1.059650713,-0.096442401,-0.384864914,-0.309321039,-0.87977372,-0.307780828,-0.877661142,0.716685783,-0.383733055,-0.196931414,0.282829165,-0.830293722,-0.333841225,-0.05490105,-1.019424975,-0.303309406,-1.026769868,-0.624189435,-0.587824531
79,-0.080900313,0.273879275,-1.714582195,-1.064941593,-1.685710007,-2.329422619,-0.816284346,-2.122710001,0.968626827,-0.515866925,-0.85514894,-0.312626713,-1.434845858,-1.437269019,-1.001072831,-1.316116457,-0.786345183,0.115966154,0.677207752,-0.713908929,0.705919164,-0.672143013,1.713847784,-0.693003769,-1.510288911,-2.221621882
80,-0.524286162,0.20260361,-0.787486194,0.082516218,0.776424447,-0.951189669,1.657262993,2.217221331,0.327818791,-0.031327529,-0.042571192,0.534036818,-0.338156869,-0.204712523,-0.050560197,-0.818855609,0.738741194,0.981829493,-0.568799209,-0.218659214,-0.564335716,-0.428211904,-0.570978459,-0.174000304,-0.339640149,-0.000906207
